year,Africa,Asia,Europe,North_America,South_America,Ocieana,World
1750,0,0,9305937,0,0,0,9305937
1751,0,0,9407229,0,0,0,9407229
1752,0,0,9505168,0,0,0,9505168
1753,0,0,9610490,0,0,0,9610490
1754,0,0,9733580,0,0,0,9733580
1755,0,0,9793468,0,0,0,9793468
1756,0,0,9909914,0,0,0,9909914
1757,0,0,10093936,0,0,0,10093936
1758,0,0,10216358,0,0,0,10216358
1759,0,0,10338854,0,0,0,10338854
1760,0,0,10514331,0,0,0,10514331
1761,0,0,10747885,0,0,0,10747885
1762,0,0,10952198,0,0,0,10952198
1763,0,0,11191592,0,0,0,11191592
1764,0,0,11396982,0,0,0,11396982
1765,0,0,11643486,0,0,0,11643486
1766,0,0,11876080,0,0,0,11876080
1767,0,0,12152509,0,0,0,12152509
1768,0,0,12466936,0,0,0,12466936
1769,0,0,12780074,0,0,0,12780074
1770,0,0,13097216,0,0,0,13097216
1771,0,0,13369488,0,0,0,13369488
1772,0,0,13623507,0,0,0,13623507
1773,0,0,13808138,0,0,0,13808138
1774,0,0,14012415,0,0,0,14012415
1775,0,0,14338920,0,0,0,14338920
1776,0,0,14654124,0,0,0,14654124
1777,0,0,14959537,0,0,0,14959537
1778,0,0,15243483,0,0,0,15243483
1779,0,0,15535235,0,0,0,15535235
1780,0,0,15878726,0,0,0,15878726
1781,0,0,16234383,0,0,0,16234383
1782,0,0,16580954,0,0,0,16580954
1783,0,0,17062752,0,0,0,17062752
1784,0,0,17471092,0,0,0,17471092
1785,0,0,17961464,3664,0,0,17965128
1786,0,0,18443832,3664,0,0,18447496
1787,0,0,18855466,3664,0,0,18859130
1788,0,0,19282564,3664,0,0,19286228
1789,0,0,19859760,3664,0,0,19863424
1790,0,0,20394430,3664,0,0,20398094
1791,0,0,20928086,3664,0,0,20931750
1792,0,0,21925550,3664,0,0,21929214
1793,0,0,22293598,3664,0,0,22297260
1794,0,0,22515992,3664,0,0,22519656
1795,0,0,22311582,3664,0,0,22315246
1796,0,0,22117712,3664,0,0,22121374
1797,0,0,22086414,3664,0,0,22090078
1798,0,0,23102266,3664,0,0,23105928
1799,0,0,27481544,3664,0,0,27485206
1800,0,0,32541872,256479.98,0,0,32798352
1801,0,0,31714914,271136,0,0,31986050
1802,0,0,40017350,293120,0,0,40310476
1803,0,0,29238058,300448,0,0,29538506
1804,0,0,31432090,337088,0,0,31769176
1805,0,0,30907166,344416,0,236,31251818
1806,0,0,32366874,337088,0,661,32704620
1807,0,0,35818970,381056,0,629,36200652
1808,0,0,35101290,395712,0,787,35497788
1809,0,0,35925850,406704,0,1259,36333812
1810,0,0,39069692,421360,0,1259,39492310
1811,0,0,39723810,450672,0,2203,40176680
1812,0,0,40325010,487312,0,2203,40814520
1813,0,0,40679356,523952,0,2832,41206140
1814,0,0,41658940,564256,0,3451,42226650
1815,0,0,42979950,604560,0,2753,43587264
1816,0,0,44827450,666848,0,2281,45496580
1817,0,0,48552070,721808,0,2045,49275920
1818,0,0,50606024,784096,0,1888,51392010
1819,0,0,50160850,765776,0,3540,50930170
1820,0,0,49931828,795088,0,6160,50733076
1821,0,0,51224476,831728,0,3147,52059348
1822,0,0,53149412,868368,0,3934.0002,54021710
1823,0,0,55448036,905008,0,4720,56357760
1824,0,0,56560324,1018592,0,4720,57583636
1825,0,0,59588492,1139504,0,2870,60730864
1826,0,0,60056732,1319040,0,6360,61382130
1827,0,0,64281724,1450944,0,5902,65738572
1828,0,0,65080500,1597504,0,3786,66681790
1829,0,0,64502350,1799024,0,6031,66307412
1830,0,2126,86888240,2092144,0,5748,88988260
1831,0,2553,80978620,2268016,0,1421,83250616
1832,0,1701,79052150,3026464,0,11239,82091560
1833,0,2126,79703760,3532096,0,10718,83248700
1834,0,0,85364220,3385536,0,13358,88763100
1835,0,0,93060240,4319856,0,19498,97399600
1836,0,0,102140710,4733888,0,19897,106894500
1837,0,0,100864980,5309136,0,25305,106199420
1838,0,0,100783830,5034336,0,27094,105845260
1839,0,0,104097896,5521648,0,33487,109653030
1840,0,0,112883860,5877056,0,47605,118808510
1841,0,0,115892920,6217808,0,54819,122165550
1842,0,0,122404710,6921296,0,62779,129388790
1843,0,0,124561020,7767680,0,40692,132369384
1844,0,0,132595670,9310224,0,36374,141942270
1845,0,0,143794050,11208176,0,35125,155037360
1846,0,0,144858750,12736064,0,61308,157656130
1847,0,0,155573810,15103008,0,64088,170740910
1848,0,0,156683300,16825088,0,71507,173579870
1849,0,0,166586960,18268704,0,76336,184931980
1850,0,13187,176775170,19851552,0,112052,196751970
1851,0,0,173859040,24702688,0,106379,198668110
1852,0,0,180432720,26875440,0,106055,207414200
1853,0,0,186703490,30264640,0,152321,217120430
1854,0,0,221565870,33283774,0,183526,255033170
1855,0,39987,221537950,38310784,0,215678,260104400
1856,0,0,236781490,40216064,0,298886,277296450
1857,0,0,238329620,41271296,0,331100,279932000
1858,0,450641,241521540,41912496,0,340483,284225150
1859,0,696040,254665150,45635120,0,484948,301481250
1860,0,730781,281813200,47818864,0,599769,330962600
1861,0,608614,300479550,46137090,0,560575,347785820
1862,0,650756,305041120,48009390,0,787635,354488900
1863,0,715165,321231260,55513264,0,720450,378180160
1864,0,694808,346628300,59499696,0,903160,407725980
1865,0,829874,371215300,59840450,0,973508,432859140
1866,0,1204999,383594200,60474320,0,1280060,446553600
1867,0,636119,401824960,74459810,0,1239852,478160740
1868,0,527105,406195200,83297380,0,1532259,491551940
1869,0,747343,425361200,94380980,0,1464684,521954200
1870,0,676755,431415100,99844000,0,1402391,533338270
1871,0,899720,459749340,104801390,0,1440910,566891300
1872,0,972686,496539900,128152060,0,1636610,627301250
1873,0,930038,522505340,141115300,0,1930549,666481200
1874,0,1633613,484553570,135919740,0,2125629,624232500
1875,0,2702004,534645570,137623500,0,2142736,677113860
1876,0,2808297,547136100,134677660,0,2158161,686780200
1877,0,2890141,545944060,149198080,0,2372097,700404400
1878,0,5458039,551760260,145838190,0,2917052,705973570
1879,0,5671325,569583000,177652700,0,3083507,755990460
1880,0,6189085,640737540,203916430,0,3073339,853916350
1881,0,6348237,657770100,215784160,0,3641577,883544060
1882,0,6876694,680194400,242011140,0,4277829,933360100
1883,0,7604654,718762050,261313170,0,5073743,992753600
1884,21984,8188970,714139650,276189000,3664,5590824,1004134100
1885,36640,8536283,716654460,280406270,3664,5999834,1011637100
1886,47632,9111720,715981300,296260400,7328,6009109,1027417500
1887,47632,10535128,743280800,317530100,1091872,6261250,1078746900
1888,80608,11715276,787500400,387186430,897680,6972248,1194352600
1889,131904,13780681,824552260,346834850,1762384,7562008,1194624000
1890,296784,15084545,862566300,414160930,1381328,6872483,1300362400
1891,296784,17201384,893004000,441886400,985616,8375925,1361750100
1892,479984,18272584,879312830,464918340,1450944,7961785,1372396500
1893,1799024,20411456,854870100,469480000,1601168,7315646,1355477200
1894,2432896,22746340,927907600,439768640,2033520,8130214,1403019100
1895,3337904,26302372,952615700,493973900,2828608,8373957,1487432300
1896,4257568,28028198,996152960,496110050,2879904,8936921,1536365600
1897,4777856,30485036,1045652100,515774850,2758992,9782685,1609231600
1898,6049264,36486296,1079152100,561765500,3176688,10536444,1697166300
1899,5517984,38644710,1149499400,645458800,3715296,10873019,1853709200
1900,2330304,43998036,1205740700,684367040,3165696,12607824,1952209500
1901,3909488,50358500,1195211300,746684540,6401008,14179680,2016744400
1902,5825760,52400960,1196072700,791569000,7379296,14436160,2067683800
1903,7895920,55056710,1245153500,923924100,7676080,14393768,2254100200
1904,8910848,61901096,1268420100,916872800,8665360,14977158,2279747300
1905,10262864,62997452,1305678100,1023576770,9211296,15591857,2427318300
1906,11717472,70275550,1347412200,1074778600,12329360,18219918,2534733000
1907,12930256,97189900,1492824000,1253116700,12684768,19572344,2888318000
1908,13402912,105978184,1517238000,1103991600,14886832,20943384,2776440800
1909,15385136,109197390,1518849500,1214811100,13406576,18845024,2890495000
1910,17411328,110769210,1538628400,1327425200,17246448,22609452,3034089700
1911,16865392,117750040,1574126000,1327461900,19162720,24136106,3079502000
1912,17953600,119763160,1632516000,1419666800,19990784,26073290,3235963600
1913,19606064,137350700,1767390800,1533790300,21122960,27014900,3506275800
1914,19551104,142861780,1573950200,1396793000,17195152,30004424,3180355600
1915,19606064,136647150,1492850200,1443461200,15088352,27201164,3134854000
1916,23255408,149888400,1561168400,1613035600,13619088,24891626,3385858300
1917,25343888,161983650,1533407700,1782872800,10867424,25951116,3540426800
1918,24724672,166873390,1394110300,1868648400,10999328,27907988,3493264100
1919,25442816,183556770,1183809300,1596982000,12900944,26314662,3029006600
1920,28051584,175426770,1373714700,1899729300,14641344,29863852,3521427500
1921,27985632,171794930,1253162200,1595440600,14428832,27284434,3090096600
1922,23969888,181275740,1397922800,1591500300,17162176,28483052,3240313900
1923,29044528,199207040,1335736800,2062964200,19759952,29520592,3676233200
1924,30631040,213276580,1541567200,1845232000,24332624,32180746,3687220200
1925,32184576,215441520,1526838700,1892463700,26384464,33720956,3727033600
1926,34437936,218809420,1308494000,2038048900,27381072,33859450,3661030400
1927,33840704,236791950,1670274800,1989375000,30081440,35764830,3996128800
1928,34770320,248391970,1676897500,1953542300,31427830,33733316,3978763300
1929,35801616,258343380,1820403000,2090135200,34424330,31800364,4270907600
1930,33695670,257919020,1721389300,1865707500,29122492,30764512,3938598400
1931,29463712,248672340,1606790700,1582640900,25545738,26789996,3519903200
1932,26622752,248757810,1493113600,1349432400,28960146,26589732,3173476400
1933,28491132,273053950,1537479300,1441267700,32898528,28327570,3341518300
1934,32539280,309595840,1682513900,1542143700,37257450,30191492,3634241800
1935,35909544,337246800,1767221900,1600230000,41081412,33108736,3814798300
1936,39015950,364124260,1876986400,1830100700,39596510,35690024,4185513700
1937,41844264,385461900,2037087600,1921540100,50161732,38137220,4474233000
1938,44013164,394693250,2046506900,1637472500,46272796,37942420,4206901000
1939,46852930,418811070,2094696600,1801380900,47060380,42445464,4451247000
1940,49649184,471755680,2228871200,2020247700,50716700,40105132,4861346000
1941,54023456,478348770,2143799000,2199555600,50752570,44335188,4970814500
1942,58822884,447379940,1997100000,2360994000,48166196,47122844,4959586000
1943,60119628,440089820,2003704800,2442646500,48569504,46564212,5041694000
1944,66632910,440538900,1890189300,2620185000,53866372,46496400,5117908500
1945,67527180,328069900,1234279600,2528343300,54137150,44779228,4257136000
1946,68159370,315584400,1657621400,2437710600,118776020,48271880,4646123500
1947,67934744,380350000,1908460500,2676701700,62107070,50227836,5145782000
1948,71733140,383931260,2056942600,2790326800,69504090,52515016,5424953000
1949,77323530,382588380,2243740200,2352856000,70824630,53672830,5181006000
1950,94868000,400538660,2383384000,2744660700,112569750,64713932,5929342000
1951,101125270,454912480,2630270000,2840638500,131276180,69779190,6381405700
1952,110325210,504556450,2714044400,2768157700,141463470,72499576,6467437000
1953,112007010,540103200,2791584800,2831903700,140631970,72268020,6650861600
1954,117536136,591870460,2970115000,2718188000,151041460,77804776,6789497300
1955,129402480,674600200,3233784800,2966196000,170065740,82445600,7443861000
1956,135106240,749081200,3445350100,3123996700,184167710,86729070,7925980700
1957,141593100,843316500,3593321500,3103150300,192903300,87260540,8185614000
1958,148670910,1137698600,3631810600,3022597000,178736500,89274136,8417160000
1959,147841220,1373387100,3713288400,3114762000,196974220,94416940,8854662000
1960,156567170,1538169200,3964574500,3188963000,199140540,100298744,9386421000
1961,161994320,1393016700,4109427000,3184178700,201756400,100182616,9414383000
1962,166334880,1342041900,4336451600,3309201700,215629970,103294030,9746556000
1963,176334850,1422549800,4609470500,3442070500,219379200,109549700,10266046000
1964,193639330,1506792300,4839294000,3620783400,230147580,118717740,10823619000
1965,213634380,1649219000,4981611000,3771195000,240092670,129477440,11309690000
1966,221082080,1796366200,5153137700,3955965200,251989390,132279140,11861708000
1967,237045170,1824324200,5267011600,4126583300,267328100,138611220,12236328000
1968,257384030,2015173600,5512483000,4288999000,287605000,145432300,12904336000
1969,277916000,2288600000,5812589600,4501258000,311235260,153718830,13760840000
1970,302623900,2695769600,6094492700,4861966300,337826140,166214060,14898157000
1971,331861400,2950089000,6323188000,4915418000,346539170,170642140,15502787000
1972,351871100,3120029000,6552128500,5161172500,362556700,174019410,16223440000
1973,378003360,3351352300,6844701700,5396047000,392667400,193619740,17083500000
1974,388389600,3410965200,6862857000,5250139600,416530270,190731230,17009382000
1975,387265120,3576356000,6902365700,5126900700,411657630,196819650,17049979000
1976,420141100,3801276000,7277034000,5433470000,419328960,194205660,17985243000
1977,433115100,4045921000,7333232600,5589918000,434808350,207571890,18494652000
1978,462487070,4227023400,7565711000,5676014600,462110140,213846820,19063955000
1979,499060700,4400641500,7745266700,5791393000,494336160,213960100,19603001000
1980,535678370,4395379700,7749258000,5620071400,508353860,227388100,19482442000
1981,548570700,4368962000,7467589600,5494361600,489719070,235791570,19016950000
1982,571727200,4518591000,7407606300,5262363600,490869630,241295580,18865373000
1983,594561000,4700642300,7414092000,5202117600,485836380,230603340,18985900000
1984,649325060,4974816000,7465076700,5459921000,491463070,241779620,19641730000
1985,665686400,5266013700,7789208600,5463513600,501802700,251881950,20305132000
1986,689698050,5492050000,7802156000,5448221700,529758620,252363400,20607515000
1987,689703300,5727687000,7825480700,5654275000,557251900,264348260,21245784000
1988,724696800,6189060000,7862962000,5903724000,580149570,271776800,22077385000
1989,697796860,6404369400,7828834300,6015881000,579468740,287940100,22378970000
1990,658281400,6608574500,8038430700,5989847000,599200260,309502850,22752700000
1991,687829100,7405573000,7738463000,5935607300,606668860,311629250,23229475000
1992,666901500,7248764400,7097750500,6061895000,618657300,318665250,22567199000
1993,706661500,7582536000,6807967000,6166705000,653444400,322921300,22798350000
1994,790281400,7937216500,6447623000,6290008600,656305860,328049120,23034776000
1995,844556600,8257986000,6424747500,6349919000,689413000,339533630,23524491000
1996,872320830,8596896000,6473145300,6570372600,719730100,348048860,24250161000
1997,893989200,8717279000,6267733500,6687401500,766787600,358511400,24395952000
1998,912442100,8473237000,6240960000,6759180300,826148800,371805380,24330945000
1999,899677440,8952734000,6157762000,6854257000,812354050,382569180,24833495000
2000,930042600,9328854000,6155590700,7100392000,811730050,390087700,25501286000
2001,919542850,9491190000,6282255400,7011180500,791288060,400402500,25674930000
2002,899274200,10012849000,6249997000,7062293000,819469060,406002100,26248288000
2003,988565440,11021268000,6396391000,7175886000,820048260,415572540,27648650000
2004,1044866750,11680722000,6429227000,7276133000,856521860,429314880,28620194000
2005,1063180000,12527827000,6421545500,7324302300,881097860,434618750,29592103000
2006,1092165900,13389901000,6522041000,7259958300,909007400,440847580,30605767000
2007,1122721400,14088936000,6479696000,7366565000,943791740,448951040,31499735000
2008,1175619600,14828029000,6404985300,7133400600,987600000,453164500,32041902000
2009,1173163400,15345886000,5892881400,6651773400,961180500,453392670,31493265000
2010,1215373700,16496831000,6123992000,6866123000,1072131140,452128000,33306330000
2011,1255083900,17715628000,6049206000,6768487000,1088917200,450865600,34436470000
2012,1255851500,18400993000,5999425000,6584052000,1143867000,454608350,34935450000
2013,1265469700,18635370000,5844850700,6718273000,1208389400,447430400,35232470000
2014,1344915500,18959088000,5614210000,6755319000,1228455700,443793100,35466195000
2015,1319787300,19113157000,5614495000,6609918000,1193402900,452367230,35463213000
2016,1355493500,19244577000,5606777000,6467595000,1151329200,460575840,35460026000
2017,1369709700,19773784000,5638487600,6418242600,1133713200,465370300,36025455000
2018,1357075100,20401152000,5612440600,6599175700,1067226100,468454430,36766945000
2019,1457568100,20855636000,5436361000,6489114600,1067116200,470116400,37040103000
2020,1356435700,20519535000,5029197000,5835101000,961400300,447291680,35007738000
2021,1435214100,21438681000,5310309000,6201319400,1085906400,437097300,36816544000
2022,1416626600,21772347000,5105307600,6279689000,1085392400,441077630,37149786000