continent,year,amount
Africa,1750,0
Africa,1751,0
Africa,1752,0
Africa,1753,0
Africa,1754,0
Africa,1755,0
Africa,1756,0
Africa,1757,0
Africa,1758,0
Africa,1759,0
Africa,1760,0
Africa,1761,0
Africa,1762,0
Africa,1763,0
Africa,1764,0
Africa,1765,0
Africa,1766,0
Africa,1767,0
Africa,1768,0
Africa,1769,0
Africa,1770,0
Africa,1771,0
Africa,1772,0
Africa,1773,0
Africa,1774,0
Africa,1775,0
Africa,1776,0
Africa,1777,0
Africa,1778,0
Africa,1779,0
Africa,1780,0
Africa,1781,0
Africa,1782,0
Africa,1783,0
Africa,1784,0
Africa,1785,0
Africa,1786,0
Africa,1787,0
Africa,1788,0
Africa,1789,0
Africa,1790,0
Africa,1791,0
Africa,1792,0
Africa,1793,0
Africa,1794,0
Africa,1795,0
Africa,1796,0
Africa,1797,0
Africa,1798,0
Africa,1799,0
Africa,1800,0
Africa,1801,0
Africa,1802,0
Africa,1803,0
Africa,1804,0
Africa,1805,0
Africa,1806,0
Africa,1807,0
Africa,1808,0
Africa,1809,0
Africa,1810,0
Africa,1811,0
Africa,1812,0
Africa,1813,0
Africa,1814,0
Africa,1815,0
Africa,1816,0
Africa,1817,0
Africa,1818,0
Africa,1819,0
Africa,1820,0
Africa,1821,0
Africa,1822,0
Africa,1823,0
Africa,1824,0
Africa,1825,0
Africa,1826,0
Africa,1827,0
Africa,1828,0
Africa,1829,0
Africa,1830,0
Africa,1831,0
Africa,1832,0
Africa,1833,0
Africa,1834,0
Africa,1835,0
Africa,1836,0
Africa,1837,0
Africa,1838,0
Africa,1839,0
Africa,1840,0
Africa,1841,0
Africa,1842,0
Africa,1843,0
Africa,1844,0
Africa,1845,0
Africa,1846,0
Africa,1847,0
Africa,1848,0
Africa,1849,0
Africa,1850,0
Africa,1851,0
Africa,1852,0
Africa,1853,0
Africa,1854,0
Africa,1855,0
Africa,1856,0
Africa,1857,0
Africa,1858,0
Africa,1859,0
Africa,1860,0
Africa,1861,0
Africa,1862,0
Africa,1863,0
Africa,1864,0
Africa,1865,0
Africa,1866,0
Africa,1867,0
Africa,1868,0
Africa,1869,0
Africa,1870,0
Africa,1871,0
Africa,1872,0
Africa,1873,0
Africa,1874,0
Africa,1875,0
Africa,1876,0
Africa,1877,0
Africa,1878,0
Africa,1879,0
Africa,1880,0
Africa,1881,0
Africa,1882,0
Africa,1883,0
Africa,1884,21984
Africa,1885,36640
Africa,1886,47632
Africa,1887,47632
Africa,1888,80608
Africa,1889,131904
Africa,1890,296784
Africa,1891,296784
Africa,1892,479984
Africa,1893,1799024
Africa,1894,2432896
Africa,1895,3337904
Africa,1896,4257568
Africa,1897,4777856
Africa,1898,6049264
Africa,1899,5517984
Africa,1900,2330304
Africa,1901,3909488
Africa,1902,5825760
Africa,1903,7895920
Africa,1904,8910848
Africa,1905,10262864
Africa,1906,11717472
Africa,1907,12930256
Africa,1908,13402912
Africa,1909,15385136
Africa,1910,17411328
Africa,1911,16865392
Africa,1912,17953600
Africa,1913,19606064
Africa,1914,19551104
Africa,1915,19606064
Africa,1916,23255408
Africa,1917,25343888
Africa,1918,24724672
Africa,1919,25442816
Africa,1920,28051584
Africa,1921,27985632
Africa,1922,23969888
Africa,1923,29044528
Africa,1924,30631040
Africa,1925,32184576
Africa,1926,34437936
Africa,1927,33840704
Africa,1928,34770320
Africa,1929,35801616
Africa,1930,33695670
Africa,1931,29463712
Africa,1932,26622752
Africa,1933,28491132
Africa,1934,32539280
Africa,1935,35909544
Africa,1936,39015950
Africa,1937,41844264
Africa,1938,44013164
Africa,1939,46852930
Africa,1940,49649184
Africa,1941,54023456
Africa,1942,58822884
Africa,1943,60119628
Africa,1944,66632910
Africa,1945,67527180
Africa,1946,68159370
Africa,1947,67934744
Africa,1948,71733140
Africa,1949,77323530
Africa,1950,94868000
Africa,1951,101125270
Africa,1952,110325210
Africa,1953,112007010
Africa,1954,117536136
Africa,1955,129402480
Africa,1956,135106240
Africa,1957,141593100
Africa,1958,148670910
Africa,1959,147841220
Africa,1960,156567170
Africa,1961,161994320
Africa,1962,166334880
Africa,1963,176334850
Africa,1964,193639330
Africa,1965,213634380
Africa,1966,221082080
Africa,1967,237045170
Africa,1968,257384030
Africa,1969,277916000
Africa,1970,302623900
Africa,1971,331861400
Africa,1972,351871100
Africa,1973,378003360
Africa,1974,388389600
Africa,1975,387265120
Africa,1976,420141100
Africa,1977,433115100
Africa,1978,462487070
Africa,1979,499060700
Africa,1980,535678370
Africa,1981,548570700
Africa,1982,571727200
Africa,1983,594561000
Africa,1984,649325060
Africa,1985,665686400
Africa,1986,689698050
Africa,1987,689703300
Africa,1988,724696800
Africa,1989,697796860
Africa,1990,658281400
Africa,1991,687829100
Africa,1992,666901500
Africa,1993,706661500
Africa,1994,790281400
Africa,1995,844556600
Africa,1996,872320830
Africa,1997,893989200
Africa,1998,912442100
Africa,1999,899677440
Africa,2000,930042600
Africa,2001,919542850
Africa,2002,899274200
Africa,2003,988565440
Africa,2004,1044866750
Africa,2005,1063180000
Africa,2006,1092165900
Africa,2007,1122721400
Africa,2008,1175619600
Africa,2009,1173163400
Africa,2010,1215373700
Africa,2011,1255083900
Africa,2012,1255851500
Africa,2013,1265469700
Africa,2014,1344915500
Africa,2015,1319787300
Africa,2016,1355493500
Africa,2017,1369709700
Africa,2018,1357075100
Africa,2019,1457568100
Africa,2020,1356435700
Africa,2021,1435214100
Africa,2022,1416626600
Asia,1750,0
Asia,1751,0
Asia,1752,0
Asia,1753,0
Asia,1754,0
Asia,1755,0
Asia,1756,0
Asia,1757,0
Asia,1758,0
Asia,1759,0
Asia,1760,0
Asia,1761,0
Asia,1762,0
Asia,1763,0
Asia,1764,0
Asia,1765,0
Asia,1766,0
Asia,1767,0
Asia,1768,0
Asia,1769,0
Asia,1770,0
Asia,1771,0
Asia,1772,0
Asia,1773,0
Asia,1774,0
Asia,1775,0
Asia,1776,0
Asia,1777,0
Asia,1778,0
Asia,1779,0
Asia,1780,0
Asia,1781,0
Asia,1782,0
Asia,1783,0
Asia,1784,0
Asia,1785,0
Asia,1786,0
Asia,1787,0
Asia,1788,0
Asia,1789,0
Asia,1790,0
Asia,1791,0
Asia,1792,0
Asia,1793,0
Asia,1794,0
Asia,1795,0
Asia,1796,0
Asia,1797,0
Asia,1798,0
Asia,1799,0
Asia,1800,0
Asia,1801,0
Asia,1802,0
Asia,1803,0
Asia,1804,0
Asia,1805,0
Asia,1806,0
Asia,1807,0
Asia,1808,0
Asia,1809,0
Asia,1810,0
Asia,1811,0
Asia,1812,0
Asia,1813,0
Asia,1814,0
Asia,1815,0
Asia,1816,0
Asia,1817,0
Asia,1818,0
Asia,1819,0
Asia,1820,0
Asia,1821,0
Asia,1822,0
Asia,1823,0
Asia,1824,0
Asia,1825,0
Asia,1826,0
Asia,1827,0
Asia,1828,0
Asia,1829,0
Asia,1830,2126
Asia,1831,2553
Asia,1832,1701
Asia,1833,2126
Asia,1834,0
Asia,1835,0
Asia,1836,0
Asia,1837,0
Asia,1838,0
Asia,1839,0
Asia,1840,0
Asia,1841,0
Asia,1842,0
Asia,1843,0
Asia,1844,0
Asia,1845,0
Asia,1846,0
Asia,1847,0
Asia,1848,0
Asia,1849,0
Asia,1850,13187
Asia,1851,0
Asia,1852,0
Asia,1853,0
Asia,1854,0
Asia,1855,39987
Asia,1856,0
Asia,1857,0
Asia,1858,450641
Asia,1859,696040
Asia,1860,730781
Asia,1861,608614
Asia,1862,650756
Asia,1863,715165
Asia,1864,694808
Asia,1865,829874
Asia,1866,1204999
Asia,1867,636119
Asia,1868,527105
Asia,1869,747343
Asia,1870,676755
Asia,1871,899720
Asia,1872,972686
Asia,1873,930038
Asia,1874,1633613
Asia,1875,2702004
Asia,1876,2808297
Asia,1877,2890141
Asia,1878,5458039
Asia,1879,5671325
Asia,1880,6189085
Asia,1881,6348237
Asia,1882,6876694
Asia,1883,7604654
Asia,1884,8188970
Asia,1885,8536283
Asia,1886,9111720
Asia,1887,10535128
Asia,1888,11715276
Asia,1889,13780681
Asia,1890,15084545
Asia,1891,17201384
Asia,1892,18272584
Asia,1893,20411456
Asia,1894,22746340
Asia,1895,26302372
Asia,1896,28028198
Asia,1897,30485036
Asia,1898,36486296
Asia,1899,38644710
Asia,1900,43998036
Asia,1901,50358500
Asia,1902,52400960
Asia,1903,55056710
Asia,1904,61901096
Asia,1905,62997452
Asia,1906,70275550
Asia,1907,97189900
Asia,1908,105978184
Asia,1909,109197390
Asia,1910,110769210
Asia,1911,117750040
Asia,1912,119763160
Asia,1913,137350700
Asia,1914,142861780
Asia,1915,136647150
Asia,1916,149888400
Asia,1917,161983650
Asia,1918,166873390
Asia,1919,183556770
Asia,1920,175426770
Asia,1921,171794930
Asia,1922,181275740
Asia,1923,199207040
Asia,1924,213276580
Asia,1925,215441520
Asia,1926,218809420
Asia,1927,236791950
Asia,1928,248391970
Asia,1929,258343380
Asia,1930,257919020
Asia,1931,248672340
Asia,1932,248757810
Asia,1933,273053950
Asia,1934,309595840
Asia,1935,337246800
Asia,1936,364124260
Asia,1937,385461900
Asia,1938,394693250
Asia,1939,418811070
Asia,1940,471755680
Asia,1941,478348770
Asia,1942,447379940
Asia,1943,440089820
Asia,1944,440538900
Asia,1945,328069900
Asia,1946,315584400
Asia,1947,380350000
Asia,1948,383931260
Asia,1949,382588380
Asia,1950,400538660
Asia,1951,454912480
Asia,1952,504556450
Asia,1953,540103200
Asia,1954,591870460
Asia,1955,674600200
Asia,1956,749081200
Asia,1957,843316500
Asia,1958,1137698600
Asia,1959,1373387100
Asia,1960,1538169200
Asia,1961,1393016700
Asia,1962,1342041900
Asia,1963,1422549800
Asia,1964,1506792300
Asia,1965,1649219000
Asia,1966,1796366200
Asia,1967,1824324200
Asia,1968,2015173600
Asia,1969,2288600000
Asia,1970,2695769600
Asia,1971,2950089000
Asia,1972,3120029000
Asia,1973,3351352300
Asia,1974,3410965200
Asia,1975,3576356000
Asia,1976,3801276000
Asia,1977,4045921000
Asia,1978,4227023400
Asia,1979,4400641500
Asia,1980,4395379700
Asia,1981,4368962000
Asia,1982,4518591000
Asia,1983,4700642300
Asia,1984,4974816000
Asia,1985,5266013700
Asia,1986,5492050000
Asia,1987,5727687000
Asia,1988,6189060000
Asia,1989,6404369400
Asia,1990,6608574500
Asia,1991,7405573000
Asia,1992,7248764400
Asia,1993,7582536000
Asia,1994,7937216500
Asia,1995,8257986000
Asia,1996,8596896000
Asia,1997,8717279000
Asia,1998,8473237000
Asia,1999,8952734000
Asia,2000,9328854000
Asia,2001,9491190000
Asia,2002,10012849000
Asia,2003,11021268000
Asia,2004,11680722000
Asia,2005,12527827000
Asia,2006,13389901000
Asia,2007,14088936000
Asia,2008,14828029000
Asia,2009,15345886000
Asia,2010,16496831000
Asia,2011,17715628000
Asia,2012,18400993000
Asia,2013,18635370000
Asia,2014,18959088000
Asia,2015,19113157000
Asia,2016,19244577000
Asia,2017,19773784000
Asia,2018,20401152000
Asia,2019,20855636000
Asia,2020,20519535000
Asia,2021,21438681000
Asia,2022,21772347000
Europe,1750,9305937
Europe,1751,9407229
Europe,1752,9505168
Europe,1753,9610490
Europe,1754,9733580
Europe,1755,9793468
Europe,1756,9909914
Europe,1757,10093936
Europe,1758,10216358
Europe,1759,10338854
Europe,1760,10514331
Europe,1761,10747885
Europe,1762,10952198
Europe,1763,11191592
Europe,1764,11396982
Europe,1765,11643486
Europe,1766,11876080
Europe,1767,12152509
Europe,1768,12466936
Europe,1769,12780074
Europe,1770,13097216
Europe,1771,13369488
Europe,1772,13623507
Europe,1773,13808138
Europe,1774,14012415
Europe,1775,14338920
Europe,1776,14654124
Europe,1777,14959537
Europe,1778,15243483
Europe,1779,15535235
Europe,1780,15878726
Europe,1781,16234383
Europe,1782,16580954
Europe,1783,17062752
Europe,1784,17471092
Europe,1785,17961464
Europe,1786,18443832
Europe,1787,18855466
Europe,1788,19282564
Europe,1789,19859760
Europe,1790,20394430
Europe,1791,20928086
Europe,1792,21925550
Europe,1793,22293598
Europe,1794,22515992
Europe,1795,22311582
Europe,1796,22117712
Europe,1797,22086414
Europe,1798,23102266
Europe,1799,27481544
Europe,1800,32541872
Europe,1801,31714914
Europe,1802,40017350
Europe,1803,29238058
Europe,1804,31432090
Europe,1805,30907166
Europe,1806,32366874
Europe,1807,35818970
Europe,1808,35101290
Europe,1809,35925850
Europe,1810,39069692
Europe,1811,39723810
Europe,1812,40325010
Europe,1813,40679356
Europe,1814,41658940
Europe,1815,42979950
Europe,1816,44827450
Europe,1817,48552070
Europe,1818,50606024
Europe,1819,50160850
Europe,1820,49931828
Europe,1821,51224476
Europe,1822,53149412
Europe,1823,55448036
Europe,1824,56560324
Europe,1825,59588492
Europe,1826,60056732
Europe,1827,64281724
Europe,1828,65080500
Europe,1829,64502350
Europe,1830,86888240
Europe,1831,80978620
Europe,1832,79052150
Europe,1833,79703760
Europe,1834,85364220
Europe,1835,93060240
Europe,1836,102140710
Europe,1837,100864980
Europe,1838,100783830
Europe,1839,104097896
Europe,1840,112883860
Europe,1841,115892920
Europe,1842,122404710
Europe,1843,124561020
Europe,1844,132595670
Europe,1845,143794050
Europe,1846,144858750
Europe,1847,155573810
Europe,1848,156683300
Europe,1849,166586960
Europe,1850,176775170
Europe,1851,173859040
Europe,1852,180432720
Europe,1853,186703490
Europe,1854,221565870
Europe,1855,221537950
Europe,1856,236781490
Europe,1857,238329620
Europe,1858,241521540
Europe,1859,254665150
Europe,1860,281813200
Europe,1861,300479550
Europe,1862,305041120
Europe,1863,321231260
Europe,1864,346628300
Europe,1865,371215300
Europe,1866,383594200
Europe,1867,401824960
Europe,1868,406195200
Europe,1869,425361200
Europe,1870,431415100
Europe,1871,459749340
Europe,1872,496539900
Europe,1873,522505340
Europe,1874,484553570
Europe,1875,534645570
Europe,1876,547136100
Europe,1877,545944060
Europe,1878,551760260
Europe,1879,569583000
Europe,1880,640737540
Europe,1881,657770100
Europe,1882,680194400
Europe,1883,718762050
Europe,1884,714139650
Europe,1885,716654460
Europe,1886,715981300
Europe,1887,743280800
Europe,1888,787500400
Europe,1889,824552260
Europe,1890,862566300
Europe,1891,893004000
Europe,1892,879312830
Europe,1893,854870100
Europe,1894,927907600
Europe,1895,952615700
Europe,1896,996152960
Europe,1897,1045652100
Europe,1898,1079152100
Europe,1899,1149499400
Europe,1900,1205740700
Europe,1901,1195211300
Europe,1902,1196072700
Europe,1903,1245153500
Europe,1904,1268420100
Europe,1905,1305678100
Europe,1906,1347412200
Europe,1907,1492824000
Europe,1908,1517238000
Europe,1909,1518849500
Europe,1910,1538628400
Europe,1911,1574126000
Europe,1912,1632516000
Europe,1913,1767390800
Europe,1914,1573950200
Europe,1915,1492850200
Europe,1916,1561168400
Europe,1917,1533407700
Europe,1918,1394110300
Europe,1919,1183809300
Europe,1920,1373714700
Europe,1921,1253162200
Europe,1922,1397922800
Europe,1923,1335736800
Europe,1924,1541567200
Europe,1925,1526838700
Europe,1926,1308494000
Europe,1927,1670274800
Europe,1928,1676897500
Europe,1929,1820403000
Europe,1930,1721389300
Europe,1931,1606790700
Europe,1932,1493113600
Europe,1933,1537479300
Europe,1934,1682513900
Europe,1935,1767221900
Europe,1936,1876986400
Europe,1937,2037087600
Europe,1938,2046506900
Europe,1939,2094696600
Europe,1940,2228871200
Europe,1941,2143799000
Europe,1942,1997100000
Europe,1943,2003704800
Europe,1944,1890189300
Europe,1945,1234279600
Europe,1946,1657621400
Europe,1947,1908460500
Europe,1948,2056942600
Europe,1949,2243740200
Europe,1950,2383384000
Europe,1951,2630270000
Europe,1952,2714044400
Europe,1953,2791584800
Europe,1954,2970115000
Europe,1955,3233784800
Europe,1956,3445350100
Europe,1957,3593321500
Europe,1958,3631810600
Europe,1959,3713288400
Europe,1960,3964574500
Europe,1961,4109427000
Europe,1962,4336451600
Europe,1963,4609470500
Europe,1964,4839294000
Europe,1965,4981611000
Europe,1966,5153137700
Europe,1967,5267011600
Europe,1968,5512483000
Europe,1969,5812589600
Europe,1970,6094492700
Europe,1971,6323188000
Europe,1972,6552128500
Europe,1973,6844701700
Europe,1974,6862857000
Europe,1975,6902365700
Europe,1976,7277034000
Europe,1977,7333232600
Europe,1978,7565711000
Europe,1979,7745266700
Europe,1980,7749258000
Europe,1981,7467589600
Europe,1982,7407606300
Europe,1983,7414092000
Europe,1984,7465076700
Europe,1985,7789208600
Europe,1986,7802156000
Europe,1987,7825480700
Europe,1988,7862962000
Europe,1989,7828834300
Europe,1990,8038430700
Europe,1991,7738463000
Europe,1992,7097750500
Europe,1993,6807967000
Europe,1994,6447623000
Europe,1995,6424747500
Europe,1996,6473145300
Europe,1997,6267733500
Europe,1998,6240960000
Europe,1999,6157762000
Europe,2000,6155590700
Europe,2001,6282255400
Europe,2002,6249997000
Europe,2003,6396391000
Europe,2004,6429227000
Europe,2005,6421545500
Europe,2006,6522041000
Europe,2007,6479696000
Europe,2008,6404985300
Europe,2009,5892881400
Europe,2010,6123992000
Europe,2011,6049206000
Europe,2012,5999425000
Europe,2013,5844850700
Europe,2014,5614210000
Europe,2015,5614495000
Europe,2016,5606777000
Europe,2017,5638487600
Europe,2018,5612440600
Europe,2019,5436361000
Europe,2020,5029197000
Europe,2021,5310309000
Europe,2022,5105307600
North America,1750,0
North America,1751,0
North America,1752,0
North America,1753,0
North America,1754,0
North America,1755,0
North America,1756,0
North America,1757,0
North America,1758,0
North America,1759,0
North America,1760,0
North America,1761,0
North America,1762,0
North America,1763,0
North America,1764,0
North America,1765,0
North America,1766,0
North America,1767,0
North America,1768,0
North America,1769,0
North America,1770,0
North America,1771,0
North America,1772,0
North America,1773,0
North America,1774,0
North America,1775,0
North America,1776,0
North America,1777,0
North America,1778,0
North America,1779,0
North America,1780,0
North America,1781,0
North America,1782,0
North America,1783,0
North America,1784,0
North America,1785,3664
North America,1786,3664
North America,1787,3664
North America,1788,3664
North America,1789,3664
North America,1790,3664
North America,1791,3664
North America,1792,3664
North America,1793,3664
North America,1794,3664
North America,1795,3664
North America,1796,3664
North America,1797,3664
North America,1798,3664
North America,1799,3664
North America,1800,256479.98
North America,1801,271136
North America,1802,293120
North America,1803,300448
North America,1804,337088
North America,1805,344416
North America,1806,337088
North America,1807,381056
North America,1808,395712
North America,1809,406704
North America,1810,421360
North America,1811,450672
North America,1812,487312
North America,1813,523952
North America,1814,564256
North America,1815,604560
North America,1816,666848
North America,1817,721808
North America,1818,784096
North America,1819,765776
North America,1820,795088
North America,1821,831728
North America,1822,868368
North America,1823,905008
North America,1824,1018592
North America,1825,1139504
North America,1826,1319040
North America,1827,1450944
North America,1828,1597504
North America,1829,1799024
North America,1830,2092144
North America,1831,2268016
North America,1832,3026464
North America,1833,3532096
North America,1834,3385536
North America,1835,4319856
North America,1836,4733888
North America,1837,5309136
North America,1838,5034336
North America,1839,5521648
North America,1840,5877056
North America,1841,6217808
North America,1842,6921296
North America,1843,7767680
North America,1844,9310224
North America,1845,11208176
North America,1846,12736064
North America,1847,15103008
North America,1848,16825088
North America,1849,18268704
North America,1850,19851552
North America,1851,24702688
North America,1852,26875440
North America,1853,30264640
North America,1854,33283774
North America,1855,38310784
North America,1856,40216064
North America,1857,41271296
North America,1858,41912496
North America,1859,45635120
North America,1860,47818864
North America,1861,46137090
North America,1862,48009390
North America,1863,55513264
North America,1864,59499696
North America,1865,59840450
North America,1866,60474320
North America,1867,74459810
North America,1868,83297380
North America,1869,94380980
North America,1870,99844000
North America,1871,104801390
North America,1872,128152060
North America,1873,141115300
North America,1874,135919740
North America,1875,137623500
North America,1876,134677660
North America,1877,149198080
North America,1878,145838190
North America,1879,177652700
North America,1880,203916430
North America,1881,215784160
North America,1882,242011140
North America,1883,261313170
North America,1884,276189000
North America,1885,280406270
North America,1886,296260400
North America,1887,317530100
North America,1888,387186430
