continent,year,amount
North America,1889,346834850
North America,1890,414160930
North America,1891,441886400
North America,1892,464918340
North America,1893,469480000
North America,1894,439768640
North America,1895,493973900
North America,1896,496110050
North America,1897,515774850
North America,1898,561765500
North America,1899,645458800
North America,1900,684367040
North America,1901,746684540
North America,1902,791569000
North America,1903,923924100
North America,1904,916872800
North America,1905,1023576770
North America,1906,1074778600
North America,1907,1253116700
North America,1908,1103991600
North America,1909,1214811100
North America,1910,1327425200
North America,1911,1327461900
North America,1912,1419666800
North America,1913,1533790300
North America,1914,1396793000
North America,1915,1443461200
North America,1916,1613035600
North America,1917,1782872800
North America,1918,1868648400
North America,1919,1596982000
North America,1920,1899729300
North America,1921,1595440600
North America,1922,1591500300
North America,1923,2062964200
North America,1924,1845232000
North America,1925,1892463700
North America,1926,2038048900
North America,1927,1989375000
North America,1928,1953542300
North America,1929,2090135200
North America,1930,1865707500
North America,1931,1582640900
North America,1932,1349432400
North America,1933,1441267700
North America,1934,1542143700
North America,1935,1600230000
North America,1936,1830100700
North America,1937,1921540100
North America,1938,1637472500
North America,1939,1801380900
North America,1940,2020247700
North America,1941,2199555600
North America,1942,2360994000
North America,1943,2442646500
North America,1944,2620185000
North America,1945,2528343300
North America,1946,2437710600
North America,1947,2676701700
North America,1948,2790326800
North America,1949,2352856000
North America,1950,2744660700
North America,1951,2840638500
North America,1952,2768157700
North America,1953,2831903700
North America,1954,2718188000
North America,1955,2966196000
North America,1956,3123996700
North America,1957,3103150300
North America,1958,3022597000
North America,1959,3114762000
North America,1960,3188963000
North America,1961,3184178700
North America,1962,3309201700
North America,1963,3442070500
North America,1964,3620783400
North America,1965,3771195000
North America,1966,3955965200
North America,1967,4126583300
North America,1968,4288999000
North America,1969,4501258000
North America,1970,4861966300
North America,1971,4915418000
North America,1972,5161172500
North America,1973,5396047000
North America,1974,5250139600
North America,1975,5126900700
North America,1976,5433470000
North America,1977,5589918000
North America,1978,5676014600
North America,1979,5791393000
North America,1980,5620071400
North America,1981,5494361600
North America,1982,5262363600
North America,1983,5202117600
North America,1984,5459921000
North America,1985,5463513600
North America,1986,5448221700
North America,1987,5654275000
North America,1988,5903724000
North America,1989,6015881000
North America,1990,5989847000
North America,1991,5935607300
North America,1992,6061895000
North America,1993,6166705000
North America,1994,6290008600
North America,1995,6349919000
North America,1996,6570372600
North America,1997,6687401500
North America,1998,6759180300
North America,1999,6854257000
North America,2000,7100392000
North America,2001,7011180500
North America,2002,7062293000
North America,2003,7175886000
North America,2004,7276133000
North America,2005,7324302300
North America,2006,7259958300
North America,2007,7366565000
North America,2008,7133400600
North America,2009,6651773400
North America,2010,6866123000
North America,2011,6768487000
North America,2012,6584052000
North America,2013,6718273000
North America,2014,6755319000
North America,2015,6609918000
North America,2016,6467595000
North America,2017,6418242600
North America,2018,6599175700
North America,2019,6489114600
North America,2020,5835101000
North America,2021,6201319400
North America,2022,6279689000
Oceania,1750,0
Oceania,1751,0
Oceania,1752,0
Oceania,1753,0
Oceania,1754,0
Oceania,1755,0
Oceania,1756,0
Oceania,1757,0
Oceania,1758,0
Oceania,1759,0
Oceania,1760,0
Oceania,1761,0
Oceania,1762,0
Oceania,1763,0
Oceania,1764,0
Oceania,1765,0
Oceania,1766,0
Oceania,1767,0
Oceania,1768,0
Oceania,1769,0
Oceania,1770,0
Oceania,1771,0
Oceania,1772,0
Oceania,1773,0
Oceania,1774,0
Oceania,1775,0
Oceania,1776,0
Oceania,1777,0
Oceania,1778,0
Oceania,1779,0
Oceania,1780,0
Oceania,1781,0
Oceania,1782,0
Oceania,1783,0
Oceania,1784,0
Oceania,1785,0
Oceania,1786,0
Oceania,1787,0
Oceania,1788,0
Oceania,1789,0
Oceania,1790,0
Oceania,1791,0
Oceania,1792,0
Oceania,1793,0
Oceania,1794,0
Oceania,1795,0
Oceania,1796,0
Oceania,1797,0
Oceania,1798,0
Oceania,1799,0
Oceania,1800,0
Oceania,1801,0
Oceania,1802,0
Oceania,1803,0
Oceania,1804,0
Oceania,1805,236
Oceania,1806,661
Oceania,1807,629
Oceania,1808,787
Oceania,1809,1259
Oceania,1810,1259
Oceania,1811,2203
Oceania,1812,2203
Oceania,1813,2832
Oceania,1814,3451
Oceania,1815,2753
Oceania,1816,2281
Oceania,1817,2045
Oceania,1818,1888
Oceania,1819,3540
Oceania,1820,6160
Oceania,1821,3147
Oceania,1822,3934.0002
Oceania,1823,4720
Oceania,1824,4720
Oceania,1825,2870
Oceania,1826,6360
Oceania,1827,5902
Oceania,1828,3786
Oceania,1829,6031
Oceania,1830,5748
Oceania,1831,1421
Oceania,1832,11239
Oceania,1833,10718
Oceania,1834,13358
Oceania,1835,19498
Oceania,1836,19897
Oceania,1837,25305
Oceania,1838,27094
Oceania,1839,33487
Oceania,1840,47605
Oceania,1841,54819
Oceania,1842,62779
Oceania,1843,40692
Oceania,1844,36374
Oceania,1845,35125
Oceania,1846,61308
Oceania,1847,64088
Oceania,1848,71507
Oceania,1849,76336
Oceania,1850,112052
Oceania,1851,106379
Oceania,1852,106055
Oceania,1853,152321
Oceania,1854,183526
Oceania,1855,215678
Oceania,1856,298886
Oceania,1857,331100
Oceania,1858,340483
Oceania,1859,484948
Oceania,1860,599769
Oceania,1861,560575
Oceania,1862,787635
Oceania,1863,720450
Oceania,1864,903160
Oceania,1865,973508
Oceania,1866,1280060
Oceania,1867,1239852
Oceania,1868,1532259
Oceania,1869,1464684
Oceania,1870,1402391
Oceania,1871,1440910
Oceania,1872,1636610
Oceania,1873,1930549
Oceania,1874,2125629
Oceania,1875,2142736
Oceania,1876,2158161
Oceania,1877,2372097
Oceania,1878,2917052
Oceania,1879,3083507
Oceania,1880,3073339
Oceania,1881,3641577
Oceania,1882,4277829
Oceania,1883,5073743
Oceania,1884,5590824
Oceania,1885,5999834
Oceania,1886,6009109
Oceania,1887,6261250
Oceania,1888,6972248
Oceania,1889,7562008
Oceania,1890,6872483
Oceania,1891,8375925
Oceania,1892,7961785
Oceania,1893,7315646
Oceania,1894,8130214
Oceania,1895,8373957
Oceania,1896,8936921
Oceania,1897,9782685
Oceania,1898,10536444
Oceania,1899,10873019
Oceania,1900,12607824
Oceania,1901,14179680
Oceania,1902,14436160
Oceania,1903,14393768
Oceania,1904,14977158
Oceania,1905,15591857
Oceania,1906,18219918
Oceania,1907,19572344
Oceania,1908,20943384
Oceania,1909,18845024
Oceania,1910,22609452
Oceania,1911,24136106
Oceania,1912,26073290
Oceania,1913,27014900
Oceania,1914,30004424
Oceania,1915,27201164
Oceania,1916,24891626
Oceania,1917,25951116
Oceania,1918,27907988
Oceania,1919,26314662
Oceania,1920,29863852
Oceania,1921,27284434
Oceania,1922,28483052
Oceania,1923,29520592
Oceania,1924,32180746
Oceania,1925,33720956
Oceania,1926,33859450
Oceania,1927,35764830
Oceania,1928,33733316
Oceania,1929,31800364
Oceania,1930,30764512
Oceania,1931,26789996
Oceania,1932,26589732
Oceania,1933,28327570
Oceania,1934,30191492
Oceania,1935,33108736
Oceania,1936,35690024
Oceania,1937,38137220
Oceania,1938,37942420
Oceania,1939,42445464
Oceania,1940,40105132
Oceania,1941,44335188
Oceania,1942,47122844
Oceania,1943,46564212
Oceania,1944,46496400
Oceania,1945,44779228
Oceania,1946,48271880
Oceania,1947,50227836
Oceania,1948,52515016
Oceania,1949,53672830
Oceania,1950,64713932
Oceania,1951,69779190
Oceania,1952,72499576
Oceania,1953,72268020
Oceania,1954,77804776
Oceania,1955,82445600
Oceania,1956,86729070
Oceania,1957,87260540
Oceania,1958,89274136
Oceania,1959,94416940
Oceania,1960,100298744
Oceania,1961,100182616
Oceania,1962,103294030
Oceania,1963,109549700
Oceania,1964,118717740
Oceania,1965,129477440
Oceania,1966,132279140
Oceania,1967,138611220
Oceania,1968,145432300
Oceania,1969,153718830
Oceania,1970,166214060
Oceania,1971,170642140
Oceania,1972,174019410
Oceania,1973,193619740
Oceania,1974,190731230
Oceania,1975,196819650
Oceania,1976,194205660
Oceania,1977,207571890
Oceania,1978,213846820
Oceania,1979,213960100
Oceania,1980,227388100
Oceania,1981,235791570
Oceania,1982,241295580
Oceania,1983,230603340
Oceania,1984,241779620
Oceania,1985,251881950
Oceania,1986,252363400
Oceania,1987,264348260
Oceania,1988,271776800
Oceania,1989,287940100
Oceania,1990,309502850
Oceania,1991,311629250
Oceania,1992,318665250
Oceania,1993,322921300
Oceania,1994,328049120
Oceania,1995,339533630
Oceania,1996,348048860
Oceania,1997,358511400
Oceania,1998,371805380
Oceania,1999,382569180
Oceania,2000,390087700
Oceania,2001,400402500
Oceania,2002,406002100
Oceania,2003,415572540
Oceania,2004,429314880
Oceania,2005,434618750
Oceania,2006,440847580
Oceania,2007,448951040
Oceania,2008,453164500
Oceania,2009,453392670
Oceania,2010,452128000
Oceania,2011,450865600
Oceania,2012,454608350
Oceania,2013,447430400
Oceania,2014,443793100
Oceania,2015,452367230
Oceania,2016,460575840
Oceania,2017,465370300
Oceania,2018,468454430
Oceania,2019,470116400
Oceania,2020,447291680
Oceania,2021,437097300
Oceania,2022,441077630
South America,1884,3664
South America,1885,3664
South America,1886,7328
South America,1887,1091872
South America,1888,897680
South America,1889,1762384
South America,1890,1381328
South America,1891,985616
South America,1892,1450944
South America,1893,1601168
South America,1894,2033520
South America,1895,2828608
South America,1896,2879904
South America,1897,2758992
South America,1898,3176688
South America,1899,3715296
South America,1900,3165696
South America,1901,6401008
South America,1902,7379296
South America,1903,7676080
South America,1904,8665360
South America,1905,9211296
South America,1906,12329360
South America,1907,12684768
South America,1908,14886832
South America,1909,13406576
South America,1910,17246448
South America,1911,19162720
South America,1912,19990784
South America,1913,21122960
South America,1914,17195152
South America,1915,15088352
South America,1916,13619088
South America,1917,10867424
South America,1918,10999328
South America,1919,12900944
South America,1920,14641344
South America,1921,14428832
South America,1922,17162176
South America,1923,19759952
South America,1924,24332624
South America,1925,26384464
South America,1926,27381072
South America,1927,30081440
South America,1928,31427830
South America,1929,34424330
South America,1930,29122492
South America,1931,25545738
South America,1932,28960146
South America,1933,32898528
South America,1934,37257450
South America,1935,41081412
South America,1936,39596510
South America,1937,50161732
South America,1938,46272796
South America,1939,47060380
South America,1940,50716700
South America,1941,50752570
South America,1942,48166196
South America,1943,48569504
South America,1944,53866372
South America,1945,54137150
South America,1946,118776020
South America,1947,62107070
South America,1948,69504090
South America,1949,70824630
South America,1950,112569750
South America,1951,131276180
South America,1952,141463470
South America,1953,140631970
South America,1954,151041460
South America,1955,170065740
South America,1956,184167710
South America,1957,192903300
South America,1958,178736500
South America,1959,196974220
South America,1960,199140540
South America,1961,201756400
South America,1962,215629970
South America,1963,219379200
South America,1964,230147580
South America,1965,240092670
South America,1966,251989390
South America,1967,267328100
South America,1968,287605000
South America,1969,311235260
South America,1970,337826140
South America,1971,346539170
South America,1972,362556700
South America,1973,392667400
South America,1974,416530270
South America,1975,411657630
South America,1976,419328960
South America,1977,434808350
South America,1978,462110140
South America,1979,494336160
South America,1980,508353860
South America,1981,489719070
South America,1982,490869630
South America,1983,485836380
South America,1984,491463070
South America,1985,501802700
South America,1986,529758620
South America,1987,557251900
South America,1988,580149570
South America,1989,579468740
South America,1990,599200260
South America,1991,606668860
South America,1992,618657300
South America,1993,653444400
South America,1994,656305860
South America,1995,689413000
South America,1996,719730100
South America,1997,766787600
South America,1998,826148800
South America,1999,812354050
South America,2000,811730050
South America,2001,791288060
South America,2002,819469060
South America,2003,820048260
South America,2004,856521860
South America,2005,881097860
South America,2006,909007400
South America,2007,943791740
South America,2008,987600000
South America,2009,961180500
South America,2010,1072131140
South America,2011,1088917200
South America,2012,1143867000
South America,2013,1208389400
South America,2014,1228455700
South America,2015,1193402900
South America,2016,1151329200
South America,2017,1133713200
South America,2018,1067226100
South America,2019,1067116200
South America,2020,961400300
South America,2021,1085906400
South America,2022,1085392400
World,1750,9305937
World,1751,9407229
World,1752,9505168
World,1753,9610490
World,1754,9733580
World,1755,9793468
World,1756,9909914
World,1757,10093936
World,1758,10216358
World,1759,10338854
World,1760,10514331
World,1761,10747885
World,1762,10952198
World,1763,11191592
World,1764,11396982
World,1765,11643486
World,1766,11876080
World,1767,12152509
World,1768,12466936
World,1769,12780074
World,1770,13097216
World,1771,13369488
World,1772,13623507
World,1773,13808138
World,1774,14012415
World,1775,14338920
World,1776,14654124
World,1777,14959537
World,1778,15243483
World,1779,15535235
World,1780,15878726
World,1781,16234383
World,1782,16580954
World,1783,17062752
World,1784,17471092
World,1785,17965128
World,1786,18447496
World,1787,18859130
World,1788,19286228
World,1789,19863424
World,1790,20398094
World,1791,20931750
World,1792,21929214
World,1793,22297260
World,1794,22519656
World,1795,22315246
World,1796,22121374
World,1797,22090078
World,1798,23105928
World,1799,27485206
World,1800,32798352
World,1801,31986050
World,1802,40310476
World,1803,29538506
World,1804,31769176
World,1805,31251818
World,1806,32704620
World,1807,36200652
World,1808,35497788
World,1809,36333812
World,1810,39492310
World,1811,40176680
World,1812,40814520
World,1813,41206140
World,1814,42226650
World,1815,43587264
World,1816,45496580
World,1817,49275920
World,1818,51392010
World,1819,50930170
World,1820,50733076
World,1821,52059348
World,1822,54021710
World,1823,56357760
World,1824,57583636
World,1825,60730864
World,1826,61382130
World,1827,65738572
World,1828,66681790
World,1829,66307412
World,1830,88988260
World,1831,83250616
World,1832,82091560
World,1833,83248700
World,1834,88763100
World,1835,97399600
World,1836,106894500
World,1837,106199420
World,1838,105845260
World,1839,109653030
World,1840,118808510
World,1841,122165550
World,1842,129388790
World,1843,132369384
World,1844,141942270
World,1845,155037360
World,1846,157656130
World,1847,170740910
World,1848,173579870
World,1849,184931980
World,1850,196751970
World,1851,198668110
World,1852,207414200
World,1853,217120430
World,1854,255033170
World,1855,260104400
World,1856,277296450
World,1857,279932000
World,1858,284225150
World,1859,301481250
World,1860,330962600
World,1861,347785820
World,1862,354488900
World,1863,378180160
World,1864,407725980
World,1865,432859140
World,1866,446553600
World,1867,478160740
World,1868,491551940
World,1869,521954200
World,1870,533338270
World,1871,566891300
World,1872,627301250
World,1873,666481200
World,1874,624232500
World,1875,677113860
World,1876,686780200
World,1877,700404400
World,1878,705973570
World,1879,755990460
World,1880,853916350
World,1881,883544060
World,1882,933360100
World,1883,992753600
World,1884,1004134100
World,1885,1011637100
World,1886,1027417500
World,1887,1078746900
World,1888,1194352600
World,1889,1194624000
World,1890,1300362400
World,1891,1361750100
World,1892,1372396500
World,1893,1355477200
World,1894,1403019100
World,1895,1487432300
World,1896,1536365600
World,1897,1609231600
World,1898,1697166300
World,1899,1853709200
World,1900,1952209500
World,1901,2016744400
World,1902,2067683800
World,1903,2254100200
World,1904,2279747300
World,1905,2427318300
World,1906,2534733000
World,1907,2888318000
World,1908,2776440800
World,1909,2890495000
World,1910,3034089700
World,1911,3079502000
World,1912,3235963600
World,1913,3506275800
World,1914,3180355600
World,1915,3134854000
World,1916,3385858300
World,1917,3540426800
World,1918,3493264100
World,1919,3029006600
World,1920,3521427500
World,1921,3090096600
World,1922,3240313900
World,1923,3676233200
World,1924,3687220200
World,1925,3727033600
World,1926,3661030400
World,1927,3996128800
World,1928,3978763300
World,1929,4270907600
World,1930,3938598400
World,1931,3519903200
World,1932,3173476400
World,1933,3341518300
World,1934,3634241800
World,1935,3814798300
World,1936,4185513700
World,1937,4474233000
World,1938,4206901000
World,1939,4451247000
World,1940,4861346000
World,1941,4970814500
World,1942,4959586000
World,1943,5041694000
World,1944,5117908500
World,1945,4257136000
World,1946,4646123500
World,1947,5145782000
World,1948,5424953000
World,1949,5181006000
World,1950,5929342000
World,1951,6381405700
World,1952,6467437000
World,1953,6650861600
World,1954,6789497300
World,1955,7443861000
World,1956,7925980700
World,1957,8185614000
World,1958,8417160000
World,1959,8854662000
World,1960,9386421000
World,1961,9414383000
World,1962,9746556000
World,1963,10266046000
World,1964,10823619000
World,1965,11309690000
World,1966,11861708000
World,1967,12236328000
World,1968,12904336000
World,1969,13760840000
World,1970,14898157000
World,1971,15502787000
World,1972,16223440000
World,1973,17083500000
World,1974,17009382000
World,1975,17049979000
World,1976,17985243000
World,1977,18494652000
World,1978,19063955000
World,1979,19603001000
World,1980,19482442000
World,1981,19016950000
World,1982,18865373000
World,1983,18985900000
World,1984,19641730000
World,1985,20305132000
World,1986,20607515000
World,1987,21245784000
World,1988,22077385000
World,1989,22378970000
World,1990,22752700000
World,1991,23229475000
World,1992,22567199000
World,1993,22798350000
World,1994,23034776000
World,1995,23524491000
World,1996,24250161000
World,1997,24395952000
World,1998,24330945000
World,1999,24833495000
World,2000,25501286000
World,2001,25674930000
World,2002,26248288000
World,2003,27648650000
World,2004,28620194000
World,2005,29592103000
World,2006,30605767000
World,2007,31499735000
World,2008,32041902000
World,2009,31493265000
World,2010,33306330000
World,2011,34436470000
World,2012,34935450000
World,2013,35232470000
World,2014,35466195000
World,2015,35463213000
World,2016,35460026000
World,2017,36025455000
World,2018,36766945000
World,2019,37040103000
World,2020,35007738000
World,2021,36816544000
World,2022,37149786000