time,apple,apple_vol,microsoft,walmart,mcdonalds,tesla,meta,tencent,intel,amazon,nivida,IBM,samsung,telus,rogers,bell,toyota,ford,alphabet,sony
03.01.2002,0.4227,5294833372,,,,,,,,,,,,,,,,,,
04.01.2002,0.4334,6425249380,,,,,,,,,,,,,,,,,,
05.01.2002,0.4161,5973799687,,,,,,,,,,,,,,,,,,
06.01.2002,0.3164,8704107796,,,,,,,,,,,,,,,,,,
07.01.2002,0.2725,8114321475,,,,,,,,,,,,,,,,,,
08.01.2002,0.2634,5155041194,,,,,,,,,,,,,,,,,,
09.01.2002,0.2589,5295888468,,,,,,,,,,,,,,,,,,
10.01.2002,0.2870,6618062411,,,,,,,,,,,,,,,,,,
11.01.2002,0.2768,4544265237,,,,,,,,,,,,,,,,,,
12.01.2002,0.2559,4540130314,,,,,,,,,,,,,,,,,,
01.01.2003,0.2564,6062600003,,,,,,,,,,,,,,,,,,
02.01.2003,0.2680,4127029415,,,,,,,,,,,,,,,,,,
03.01.2003,0.2525,3985939885,,,,,,,,,,,,,,,,,,
04.01.2003,0.2539,7793657003,,,,,,,,,,,,,,,,,,
05.01.2003,0.3205,10826006390,,,,,,,,,,,,,,,,,,
06.01.2003,0.3404,6120041105,,,,,,,,,,,,,,,,,,
07.01.2003,0.3764,5221539903,,,,,,,,,,,,,,,,,,
08.01.2003,0.4038,4311886975,,,,,,,,,,,,,,,,,,
09.01.2003,0.3700,5347426834,,,,,,,,,,,,,,,,,,
10.01.2003,0.4088,7042911993,,,,,,,,,,,,,,,,,,
11.01.2003,0.3734,4977578490,,,,,,,,,,,,,,,,,,
12.01.2003,0.3816,5470243453,,,,,,,,,,,,,,,,,,
01.01.2004,0.4029,7927765771,,,,,,,,,,,,,,,,,,
02.01.2004,0.4271,4922032092,,,,,,,,,,,,,,,,,,
03.01.2004,0.4829,11622393108,,,,,,,,,,,,,,,,,,
04.01.2004,0.4604,8929590160,,,,,,,,,,,,,,,,,,
05.01.2004,0.5011,5307108628,,,,,,,,,,,,,,,,,,
06.01.2004,0.5811,8261712349,,,,,,,,,,,,,,,,,,
07.01.2004,0.5775,9698569863,,,,,,,,,,,,,,,,,,
08.01.2004,0.6159,8013289689,,,,,,,,,,,,,,,,,,
09.01.2004,0.6920,7675059846,,,,,,,,,,,,,,,,,,
10.01.2004,0.9357,16121648627,,,,,,,,,,,,,,,,,,
11.01.2004,1.1973,17446446170,,,,,,,,,,,,,,,,,,
12.01.2004,1.1500,15986751129,,,,,,,,,,,,,,,,,,
01.01.2005,1.3732,25781378235,,,,,,,,,,,,,,,,,,
02.01.2005,1.6021,21475367481,,,,,,,,,,,,,,,,,,
03.01.2005,1.4882,14695990272,,,,,,,,,,,,,,,,,,
04.01.2005,1.2879,19449567456,,,,,,,,,,,,,,,,,,
05.01.2005,1.4200,12907604197,,,,,,,,,,,,,,,,,,
06.01.2005,1.3146,11372494323,,,,,,,,,,,,,,,,,,
07.01.2005,1.5232,10194196582,,,,,,,,,,,,,,,,,,
08.01.2005,1.6746,9448424482,,,,,,,,,,,,,,,,,,
09.01.2005,1.9146,12334830482,,,,,,,,,,,,,,,,,,
10.01.2005,2.0568,18629163795,,,,,,,,,,,,,,,,,,
11.01.2005,2.4221,13441451614,,,,,,,,,,,,,,,,,,
12.01.2005,2.5675,13046197527,,,,,,,,,,,,,,,,,,
01.01.2006,2.6968,21870151980,,,,,,,,,,,,,,,,,,
02.01.2006,2.4461,18740124402,,,,,,,,,,,,,,,,,,
03.01.2006,2.2400,23182426411,,,,,,,,,,,,,,,,,,
04.01.2006,2.5139,20095252020,,,,,,,,,,,,,,,,,,
05.01.2006,2.1346,15587688510,,,,,,,,,,,,,,,,,,
06.01.2006,2.0454,17897307918,,,,,,,,,,,,,,,,,,
07.01.2006,2.4271,17456416325,,,,,,,,,,,,,,,,,,
08.01.2006,2.4232,17874778615,,,,,,,,,,,,,,,,,,
09.01.2006,2.7493,17717500354,,,,,,,,,,,,,,,,,,
10.01.2006,2.8957,14336987392,,,,,,,,,,,,,,,,,,
11.01.2006,3.2736,13809944982,,,,,,,,,,,,,,,,,,
12.01.2006,3.0300,16889821314,,,,,,,,,,,,,,,,,,
01.01.2007,3.0618,27098020079,,,,,,,,,,,,,,,,,,
02.01.2007,3.0218,13712671810,,,,,,,,,,,,,,,,,,
03.01.2007,3.3182,15893191765,,,,,,,,,,,,,,,,,,
04.01.2007,3.5643,13432664346,,,,,,,,,,,,,,,,,,
05.01.2007,4.3283,17359733842,,,,,,,,,,,,,,,,,,
06.01.2007,4.3586,23243043777,,,,,,,,,,,,,,,,,,
07.01.2007,4.7057,23939931239,,,,,,,,,,,,,,,,,,
08.01.2007,4.9457,24314504302,,,,,,,,,,,,,,,,,,
09.01.2007,5.4811,20879640006,,,,,,,,,,,,,,,,,,
10.01.2007,6.7839,23200978986,,,,,,,,,,,,,,,,,,
11.01.2007,6.5079,26150223928,,,,,,,,,,,,,,,,,,
12.01.2007,7.0743,17217421496,,,,,,,,,,,,,,,,,,
01.01.2008,4.8343,35051353237,,,,,,,,,,,,,,,,,,
02.01.2008,4.4650,24791554478,,,,,,,,,,,,,,,,,,
03.01.2008,5.1250,22897294639,,,,,,,,,,,,,,,,,,
04.01.2008,6.2125,22781728008,,,,,,,,,,,,,,,,,,
05.01.2008,6.7411,18591118349,,,,,,,,,,,,,,,,,,
06.01.2008,5.9800,19484903594,,,,,,,,,,,,,,,,,,
07.01.2008,5.6768,19752397579,,,,,,,,,,,,,,,,,,
08.01.2008,6.0546,13088518209,,,,,,,,,,,,,,,,,,
09.01.2008,4.0593,24074952693,,,,,,,,,,,,,,,,,,
10.01.2008,3.8425,41431064510,,,,,,,,,,,,,,,,,,
11.01.2008,3.3096,23633571688,,,,,,,,,,,,,,,,,,
12.01.2008,3.0482,20285213140,,,,,,,,,,,,,,,,,,
01.01.2009,3.2189,18233153568,,,,,,,,,,,,,,,,,,
02.01.2009,3.1896,13868736944,,,,,,,,,,,,,,,,,,
03.01.2009,3.7543,15431408784,,,,,,,,,,,,,,,,,,
04.01.2009,4.4939,11823860548,,,,,,,,,,,,,,,,,,
05.01.2009,4.8504,9459459281,,,,,,,,,,,,,,,,,,
06.01.2009,5.0868,12676498031,,,,,,,,,,,,,,,,,,
07.01.2009,5.8354,10943600757,,,,,,,,,,,,,,,,,,
08.01.2009,6.0075,8166626397,,,,,,,,,,,,,,,,,,
09.01.2009,6.6196,9991108670,,,,,,,,,,,,,,,,,,
10.01.2009,6.7321,12956927287,,,,,,,,,,,,,,,,,,
11.01.2009,7.1396,8457023204,,,,,,,,,,,,,,,,,,
12.01.2009,7.5261,11395012034,,,,,,,,,,,,,,,,,,
01.01.2010,6.8594,15169773800,,,,,,,,,,,,,,,,,,
02.01.2010,7.3079,10777286365,,,,,,,,,,,,,,,,,,
03.01.2010,8.3929,12155813357,,,,,,,,,,,,,,,,,,
04.01.2010,9.3246,12367286988,,,,,,,,,,,,,,,,,,
05.01.2010,9.1743,18084130434,,,,,,,,,,,,,,,,,,
06.01.2010,8.9832,16653438744,,,,,,,,,,,,,,,,,,
07.01.2010,9.1875,15671079702,,,,,,,,,,,,,,,,,,
08.01.2010,8.6821,9589904024,,,,,,,,,,,,,,,,,,
09.01.2010,10.1339,11852987294,,,,,,,,,,,,,,,,,,
10.01.2010,10.7493,12246196513,,,,,,,,,,,,,,,,,,
11.01.2010,11.1125,9510193907,,,,,,,,,,,,,,,,,,
12.01.2010,11.5200,6976158120,,,,,,,,,,,,,,,,,,
01.01.2011,12.1186,10843066818,,,,,,,,,,,,,,,,,,
02.01.2011,12.6146,9295893984,,,,,,,,,,,,,,,,,,
03.01.2011,12.4467,11302977746,,,,,,,,,,,,,,,,,,
04.01.2011,12.5046,9254761986,,,,,,,,,,,,,,,,,,
05.01.2011,12.4225,6912048595,,,,,,,,,,,,,,,,,,
06.01.2011,11.9882,9266489226,,,,,,,,,,,,,,,,,,
07.01.2011,,,,,,,,,,,,,,,,,,,,
08.01.2011,,,,,,,,,,,,,,,,,,,,
09.01.2011,,,,,,,,,,,,,,,,,,,,
10.01.2011,,,,,,,,,,,,,,,,,,,,
11.01.2011,,,,,,,,,,,,,,,,,,,,
12.01.2011,,,,,,,,,,,,,,,,,,,,
01.01.2012,,,,,,,,,,,,,,,,,,,,
02.01.2012,,,,,,,,,,,,,,,,,,,,
03.01.2012,,,,,,,,,,,,,,,,,,,,
04.01.2012,,,,,,,,,,,,,,,,,,,,
05.01.2012,,,,,,,,,,,,,,,,,,,,
06.01.2012,,,,,,,,,,,,,,,,,,,,
07.01.2012,,,,,,,,,,,,,,,,,,,,
08.01.2012,,,,,,,,,,,,,,,,,,,,
09.01.2012,,,,,,,,,,,,,,,,,,,,
10.01.2012,,,,,,,,,,,,,,,,,,,,
11.01.2012,,,,,,,,,,,,,,,,,,,,
12.01.2012,,,,,,,,,,,,,,,,,,,,
01.01.2013,,,,,,,,,,,,,,,,,,,,
02.01.2013,,,,,,,,,,,,,,,,,,,,
03.01.2013,,,,,,,,,,,,,,,,,,,,
04.01.2013,,,,,,,,,,,,,,,,,,,,
05.01.2013,,,,,,,,,,,,,,,,,,,,
06.01.2013,,,,,,,,,,,,,,,,,,,,
07.01.2013,,,,,,,,,,,,,,,,,,,,
08.01.2013,,,,,,,,,,,,,,,,,,,,
09.01.2013,,,,,,,,,,,,,,,,,,,,
10.01.2013,,,,,,,,,,,,,,,,,,,,
11.01.2013,,,,,,,,,,,,,,,,,,,,
12.01.2013,,,,,,,,,,,,,,,,,,,,
01.01.2014,,,,,,,,,,,,,,,,,,,,
02.01.2014,,,,,,,,,,,,,,,,,,,,
03.01.2014,,,,,,,,,,,,,,,,,,,,
04.01.2014,,,,,,,,,,,,,,,,,,,,
05.01.2014,,,,,,,,,,,,,,,,,,,,
06.01.2014,,,,,,,,,,,,,,,,,,,,
07.01.2014,,,,,,,,,,,,,,,,,,,,
08.01.2014,,,,,,,,,,,,,,,,,,,,
09.01.2014,,,,,,,,,,,,,,,,,,,,
10.01.2014,,,,,,,,,,,,,,,,,,,,
11.01.2014,,,,,,,,,,,,,,,,,,,,
12.01.2014,,,,,,,,,,,,,,,,,,,,
01.01.2015,,,,,,,,,,,,,,,,,,,,
02.01.2015,,,,,,,,,,,,,,,,,,,,
03.01.2015,,,,,,,,,,,,,,,,,,,,
04.01.2015,,,,,,,,,,,,,,,,,,,,
05.01.2015,,,,,,,,,,,,,,,,,,,,
06.01.2015,,,,,,,,,,,,,,,,,,,,
07.01.2015,,,,,,,,,,,,,,,,,,,,
08.01.2015,,,,,,,,,,,,,,,,,,,,
09.01.2015,,,,,,,,,,,,,,,,,,,,
10.01.2015,,,,,,,,,,,,,,,,,,,,
11.01.2015,,,,,,,,,,,,,,,,,,,,
12.01.2015,,,,,,,,,,,,,,,,,,,,
01.01.2016,,,,,,,,,,,,,,,,,,,,
02.01.2016,,,,,,,,,,,,,,,,,,,,
03.01.2016,,,,,,,,,,,,,,,,,,,,
04.01.2016,,,,,,,,,,,,,,,,,,,,
05.01.2016,,,,,,,,,,,,,,,,,,,,
06.01.2016,,,,,,,,,,,,,,,,,,,,
07.01.2016,,,,,,,,,,,,,,,,,,,,
08.01.2016,,,,,,,,,,,,,,,,,,,,
09.01.2016,,,,,,,,,,,,,,,,,,,,
10.01.2016,,,,,,,,,,,,,,,,,,,,
11.01.2016,,,,,,,,,,,,,,,,,,,,
12.01.2016,,,,,,,,,,,,,,,,,,,,
01.01.2017,,,,,,,,,,,,,,,,,,,,
02.01.2017,,,,,,,,,,,,,,,,,,,,
03.01.2017,,,,,,,,,,,,,,,,,,,,
04.01.2017,,,,,,,,,,,,,,,,,,,,
05.01.2017,,,,,,,,,,,,,,,,,,,,
06.01.2017,,,,,,,,,,,,,,,,,,,,
07.01.2017,,,,,,,,,,,,,,,,,,,,
08.01.2017,,,,,,,,,,,,,,,,,,,,
09.01.2017,,,,,,,,,,,,,,,,,,,,
10.01.2017,,,,,,,,,,,,,,,,,,,,
11.01.2017,,,,,,,,,,,,,,,,,,,,
12.01.2017,,,,,,,,,,,,,,,,,,,,
01.01.2018,,,,,,,,,,,,,,,,,,,,
02.01.2018,,,,,,,,,,,,,,,,,,,,
03.01.2018,,,,,,,,,,,,,,,,,,,,
04.01.2018,,,,,,,,,,,,,,,,,,,,
05.01.2018,,,,,,,,,,,,,,,,,,,,
06.01.2018,,,,,,,,,,,,,,,,,,,,
07.01.2018,,,,,,,,,,,,,,,,,,,,
08.01.2018,,,,,,,,,,,,,,,,,,,,
09.01.2018,,,,,,,,,,,,,,,,,,,,
10.01.2018,,,,,,,,,,,,,,,,,,,,
11.01.2018,,,,,,,,,,,,,,,,,,,,
12.01.2018,,,,,,,,,,,,,,,,,,,,
01.01.2019,,,,,,,,,,,,,,,,,,,,
02.01.2019,,,,,,,,,,,,,,,,,,,,
03.01.2019,,,,,,,,,,,,,,,,,,,,
04.01.2019,,,,,,,,,,,,,,,,,,,,
05.01.2019,,,,,,,,,,,,,,,,,,,,
06.01.2019,,,,,,,,,,,,,,,,,,,,
07.01.2019,,,,,,,,,,,,,,,,,,,,
08.01.2019,,,,,,,,,,,,,,,,,,,,
09.01.2019,,,,,,,,,,,,,,,,,,,,
10.01.2019,,,,,,,,,,,,,,,,,,,,
11.01.2019,,,,,,,,,,,,,,,,,,,,
12.01.2019,,,,,,,,,,,,,,,,,,,,
01.01.2020,,,,,,,,,,,,,,,,,,,,
02.01.2020,,,,,,,,,,,,,,,,,,,,
03.01.2020,,,,,,,,,,,,,,,,,,,,
04.01.2020,,,,,,,,,,,,,,,,,,,,
05.01.2020,,,,,,,,,,,,,,,,,,,,
06.01.2020,,,,,,,,,,,,,,,,,,,,
07.01.2020,,,,,,,,,,,,,,,,,,,,
08.01.2020,,,,,,,,,,,,,,,,,,,,
09.01.2020,,,,,,,,,,,,,,,,,,,,
10.01.2020,,,,,,,,,,,,,,,,,,,,
11.01.2020,,,,,,,,,,,,,,,,,,,,
12.01.2020,,,,,,,,,,,,,,,,,,,,
01.01.2021,,,,,,,,,,,,,,,,,,,,
02.01.2021,,,,,,,,,,,,,,,,,,,,
03.01.2021,,,,,,,,,,,,,,,,,,,,
04.01.2021,,,,,,,,,,,,,,,,,,,,
05.01.2021,,,,,,,,,,,,,,,,,,,,
06.01.2021,,,,,,,,,,,,,,,,,,,,
07.01.2021,,,,,,,,,,,,,,,,,,,,
08.01.2021,,,,,,,,,,,,,,,,,,,,
09.01.2021,,,,,,,,,,,,,,,,,,,,
10.01.2021,,,,,,,,,,,,,,,,,,,,
11.01.2021,,,,,,,,,,,,,,,,,,,,
12.01.2021,,,,,,,,,,,,,,,,,,,,
01.01.2022,,,,,,,,,,,,,,,,,,,,
02.01.2022,,,,,,,,,,,,,,,,,,,,
03.01.2022,,,,,,,,,,,,,,,,,,,,
04.01.2022,,,,,,,,,,,,,,,,,,,,
05.01.2022,,,,,,,,,,,,,,,,,,,,
06.01.2022,,,,,,,,,,,,,,,,,,,,
07.01.2022,,,,,,,,,,,,,,,,,,,,
08.01.2022,,,,,,,,,,,,,,,,,,,,
09.01.2022,,,,,,,,,,,,,,,,,,,,
10.01.2022,,,,,,,,,,,,,,,,,,,,
11.01.2022,,,,,,,,,,,,,,,,,,,,
12.01.2022,,,,,,,,,,,,,,,,,,,,
01.01.2023,,,,,,,,,,,,,,,,,,,,
02.01.2023,,,,,,,,,,,,,,,,,,,,
03.01.2023,,,,,,,,,,,,,,,,,,,,
04.01.2023,,,,,,,,,,,,,,,,,,,,
05.01.2023,,,,,,,,,,,,,,,,,,,,
06.01.2023,,,,,,,,,,,,,,,,,,,,
07.01.2023,,,,,,,,,,,,,,,,,,,,
08.01.2023,,,,,,,,,,,,,,,,,,,,
09.01.2023,,,,,,,,,,,,,,,,,,,,
10.01.2023,,,,,,,,,,,,,,,,,,,,
11.01.2023,,,,,,,,,,,,,,,,,,,,
12.01.2023,,,,,,,,,,,,,,,,,,,,
01.01.2024,,,,,,,,,,,,,,,,,,,,